Stock,Year,SpnExp,Spn,Rec,RecAge3,RecAge4,RecAge5,RecAge6,RecAge7,logRpS
Stock1,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stock1,1955,NA,NA,21860.96319,NA,NA,0.2991,0.7009,0,NA
Stock1,1956,NA,NA,36129.59206,NA,0.006,0.6664,0.3276,0,NA
Stock1,1957,NA,NA,28107.05632,0.0026,0.028,0.6491,0.3202,0,NA
Stock1,1958,NA,NA,16921.01186,0.0159,0.0354,0.8228,0.1258,0,NA
Stock1,1959,NA,NA,12352.86543,0.0169,0.0377,0.2715,0.6739,0,NA
Stock1,1960,2.24,7850.563844,24596.74771,0.0069,0.0048,0.5593,0.429,0,1.1420288708116346
Stock1,1961,2.24,29719.9917,33589.02766,0.0012,0.0137,0.495,0.4901,0,0.1223795153231715
Stock1,1962,2.24,22306.81641,45213.95699,0.0036,0.0123,0.575,0.4091,0,0.7065135217703326
Stock1,1963,2.24,20187.16417,33177.03987,0.0058,0.0259,0.8673,0.101,0,0.49681110119404553
Stock1,1964,2.24,4261.734658,8076.257587,0.0331,0.1063,0.5832,0.2774,0,0.639252321198128
Stock1,1965,2.24,17719.844109999998,5489.153468,0.058,0.0305,0.6835,0.228,0,-1.1719110993661634
Stock1,1966,2.24,18841.35323,6997.247359,0.0089,0.0192,0.3015,0.6703,0,-0.9905372567736294
Stock1,1967,2.24,28037.72801,12704.14719,0.0038,0.0057,0.5949,0.3956,0,-0.7916225415837705
Stock1,1968,2.24,33645.27362,10338.61658,0.0024,0.0241,0.7554,0.2181,0,-1.1799865220753252
Stock1,1969,2.24,6729.054724,4316.809423,0.0192,0.0576,0.7833,0.14,0,-0.443918106837815
Stock1,1970,2.24,5046.791043,4684.802625,0.0192,0.0251,0.2111,0.7446,0,-0.07442881861450014
Stock1,1971,2.24,2579.470977,14327.76204,0.003,0.0024,0.4006,0.594,0,1.7146147263463356
Stock1,1972,2.24,8972.072965,24730.84107,5e-4,0.0078,0.5425,0.4492,0,1.0139343419158742
Stock1,1973,2.24,8972.072965,28571.34307,0.0023,0.0156,0.6087,0.3733,0,1.1582874757899464
Stock1,1974,2.24,3925.281922,35717.65129,0.0044,0.0163,0.4708,0.5085,0,2.208206824570925
Stock1,1975,2.24,1345.810945,30417.5359,0.0067,0.0185,0.9397,0.0351,0,3.1180225164722284
Stock1,1976,2.24,6729.054724,8056.733715,0.0218,0.1065,0.1875,0.6842,0,0.18007355137248737
Stock1,1977,2.24,15701.12769,16766.47378,0.0201,0.0034,0.5823,0.3943,0,0.06564874703312604
Stock1,1978,2.24,20187.16417,15336.72985,0.0013,0.0214,0.682,0.2953,0,-0.2747963700553514
Stock1,1979,2.24,20187.16417,12258.59826,0.0092,0.0282,0.5753,0.3872,0,-0.4988193757522012
Stock1,1980,2.24,33645.27362,20089.85474,0.0061,0.012,0.381,0.6008,0,-0.5156576408299848
Stock1,1981,2.24,2018.716417,24536.19477,0.0035,0.0105,0.781,0.205,0,2.4976874926035064
Stock1,1982,2.24,10654.33665,17457.96065,0.005,0.0358,0.4431,0.516,0,0.49382873587337633
Stock1,1983,2.24,14579.61857,23831.95402,0.0094,0.0111,0.6103,0.3692,0,0.4914027210118114
Stock1,1984,2.24,8972.072965,20760.87912,0.0044,0.0233,0.665,0.3072,0,0.8389536550735968
Stock1,1985,2.24,8972.072965,24662.56476,0.0069,0.0188,0.4097,0.5646,0,1.011169748045948
Stock1,1986,2.24,23551.69153,35090.19403,0.0047,0.0098,0.6346,0.351,0,0.3987240740162194
Stock1,1987,2.24,11215.09121,30473.28126,0.0039,0.0242,0.6301,0.3418,0,0.9995899746206971
Stock1,1988,2.24,14579.61857,25133.54203,0.0102,0.0254,0.6501,0.3142,0,0.5445787248336238
Stock1,1989,3.04,16746.66022,24878.87779,0.009,0.0221,0.5042,0.4646,0,0.3958203134106546
Stock1,1990,2.24,11215.09121,38308.10015,0.0051,0.0112,0.4844,0.4993,0,1.2284010651955066
Stock1,1991,2.24,24673.20065,51760.40926,0.0029,0.012,0.585,0.4,0,0.7409078963644916
Stock1,1992,2.24,17944.14593,39069.63307,0.0055,0.0256,0.8241,0.1448,0,0.7780815877098215
Stock1,1993,2.24,16822.63681,10238.45101,0.0308,0.0952,0.7882,0.0858,0,-0.4965750689933932
Stock1,1994,2.24,14579.61857,5787.878696,0.0602,0.0478,0.245,0.6471,0,-0.9238587143528004
Stock1,1995,2.24,19065.65505,12570.13367,0.0085,0.0042,0.5213,0.466,0,-0.41656489489695925
Stock1,1996,2.24,28037.72801,11876.98028,0.0015,0.0184,0.774,0.2061,0,-0.8589489356972574
Stock1,1997,2.24,26916.21889,17959.65922,0.0042,0.0171,0.2152,0.7634,NA,-0.40460094932413754
Stock1,1998,2.24,12336.60033,NA,NA,NA,NA,NA,NA,NA
Stock1,1999,2.24,2243.018241,NA,NA,NA,NA,NA,NA,NA
Stock1,2000,2.24,6953.356548,11866.61111,0.0215,NA,0.7602,0.2183,0,0.5345041678998566
Stock1,2001,2.24,12112.2985,15501.49326,NA,0.0196,0.2647,0.7157,0,0.24671501726810652
Stock1,2002,2.24,4486.036482,18422.93993,0.0058,0.0075,0.9581,0.0286,0,1.4126270549349937
Stock1,2003,2.24,30280.74626,10594.10628,0.0044,0.0534,0.075,0.8673,0,-1.0502142384103417
Stock1,2004,NA,NA,31048.78096,0.0067,9e-4,0.4927,0.4997,0,NA
Stock1,2005,2.92,13734.19325,34971.24182,3e-4,0.0146,0.6962,0.2889,0,0.9346374804358426
Stock1,2006,2.24,5383.243779,32651.73835,0.0054,0.0246,0.4817,0.4883,0,1.8026069708830124
Stock1,2007,2.24,24673.20065,33786.29619,0.0084,0.0157,0.7505,0.2254,0,0.3143376214362252
Stock1,2008,2.92,1168.86751,15144.11113,0.0118,0.0538,0.7611,0.1733,0,2.5615764122177267
Stock1,2009,2.24,24112.44609,12048.74305,0.0239,0.0324,0.3478,0.5958,0,-0.6937677991669667
Stock1,2010,2.24,37794.85736,23777.24607,0.006,0.0062,0.4996,0.4882,0,-0.46344396879927946
Stock1,2011,2.24,23327.38971,20735.46437,0.0025,0.019,0.8766,0.1019,NA,-0.11778270530443133
Stock1,2012,2.24,36785.49916,NA,NA,NA,NA,NA,NA,NA
Stock1,2013,2.24,19962.86235,NA,NA,NA,NA,NA,NA,NA
Stock1,2014,2.24,6370.171805,NA,NA,NA,NA,NA,NA,NA
Stock1,2015,2.24,18841.35323,NA,NA,NA,NA,NA,NA,NA
Stock1,2016,2.24,27230.24145,NA,NA,NA,NA,NA,NA,NA
Stock1,2017,2.24,5607.545603,NA,NA,NA,NA,NA,NA,NA
Stock23,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stock23,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA
